"parentDir","name","fullname","path","type","width","height"
d:\Users\Marc\Documents\Unreal Projects:::1,ComponentWithSockets,d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets,d:\Users\Marc\Documents\Unreal Projects,folder,0,0
d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets:::1,ComponentWithSockets.uproject,d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets\ComponentWithSockets.uproject,d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets,file,34,16
d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets:::2,Config,d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets\Config,d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets,folder,0,0
d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets\Config:::1,DefaultEditor.ini,d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets\Config\DefaultEditor.ini,d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets\Config,file,0,0
d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets\Config:::2,DefaultEngine.ini,d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets\Config\DefaultEngine.ini,d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets\Config,file,434,143
d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets\Config:::3,DefaultGame.ini,d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets\Config\DefaultGame.ini,d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets\Config,file,47,2
d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets:::3,Content,d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets\Content,d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets,folder,0,0
d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets\Content:::1,Collections,d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets\Content\Collections,d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets\Content,folder,0,0
d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets\Content:::2,Developers,d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets\Content\Developers,d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets\Content,folder,0,0
d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets\Content\Developers:::1,Marc,d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets\Content\Developers\Marc,d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets\Content\Developers,folder,0,0
d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets\Content\Developers\Marc:::1,Collections,d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets\Content\Developers\Marc\Collections,d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets\Content\Developers\Marc,folder,0,0
d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets\Content:::3,Untitled.umap,d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets\Content\Untitled.umap,d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets\Content,file,0,0
d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets:::4,Source,d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets\Source,d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets,folder,0,0
